:START_ID,:END_ID,:TYPE,weight:float
cellular,tocotrienols,CONNECTED_TO,1
cellular,heart,CONNECTED_TO,13
cellular,b-galactosidase,CONNECTED_TO,1
cellular,endothelial cells,CONNECTED_TO,8
cellular,telomere-proximal,CONNECTED_TO,1
cellular,ecm,CONNECTED_TO,9
cellular,diploid cell,CONNECTED_TO,1
cellular,human embryonic fibroblasts,CONNECTED_TO,1
cellular,5-methyldeoxycytidine,CONNECTED_TO,1
cellular,immune cells,CONNECTED_TO,19
cellular,intestinal,CONNECTED_TO,4
cellular,glucose,CONNECTED_TO,12
cellular,chromatin,CONNECTED_TO,14
cellular,breast cancer,CONNECTED_TO,6
cellular,cellular lipid,CONNECTED_TO,1
cellular,lds,CONNECTED_TO,1
cellular,ck2,CONNECTED_TO,1
cellular,autophagy-related gene 8a,CONNECTED_TO,1
cellular,human lc3,CONNECTED_TO,1
cellular,cd4,CONNECTED_TO,11
cellular,platelet‐derived growth factor,CONNECTED_TO,1
cellular,matrix metalloproteinase type,CONNECTED_TO,1
cellular,senescence‐associated β‐galactosidase,CONNECTED_TO,1
cellular,human wi‐38 cells stably,CONNECTED_TO,1
cellular,von zglinicki,CONNECTED_TO,1
cellular,human telomere,CONNECTED_TO,1
cellular,stat3,CONNECTED_TO,5
cellular,wnt,CONNECTED_TO,11
cellular,tnf,CONNECTED_TO,7
cellular,gut,CONNECTED_TO,7
cellular,macrod2,CONNECTED_TO,1
cellular,nasal cell,CONNECTED_TO,1
cellular,gata4,CONNECTED_TO,10
cellular,hmgb1,CONNECTED_TO,9
cellular,jejunal sections,CONNECTED_TO,1
cellular,cell fate-determining,CONNECTED_TO,1
cellular,human profilin-1,CONNECTED_TO,1
cellular,human longevity-specific,CONNECTED_TO,1
cellular,juglone,CONNECTED_TO,2
cellular,alveolar bone,CONNECTED_TO,1
cellular,proteinopathies,CONNECTED_TO,1
cellular,serpine1,CONNECTED_TO,6
cellular,sphk1,CONNECTED_TO,9
oocyte nucleus,human,CONNECTED_TO,1
dbd,vascular,CONNECTED_TO,1
human bone [,bones [,CONNECTED_TO,1
cell fate-determining,jejunal sections,CONNECTED_TO,1
salivary-,gut-,CONNECTED_TO,3
lancl2,egfr,CONNECTED_TO,1
bm-msc,human,CONNECTED_TO,1
heart,patients,CONNECTED_TO,38
heart,brain,CONNECTED_TO,30
heart,human,CONNECTED_TO,106
heart,mouse,CONNECTED_TO,20
heart,plasma,CONNECTED_TO,11
heart,rna,CONNECTED_TO,5
heart,cell,CONNECTED_TO,26
heart,tumor,CONNECTED_TO,13
heart,blood,CONNECTED_TO,28
heart,serum,CONNECTED_TO,10
heart,glucose,CONNECTED_TO,10
heart,fat,CONNECTED_TO,6
heart,tnf,CONNECTED_TO,2
heart,ros,CONNECTED_TO,5
heart,stat3,CONNECTED_TO,3
heart,chromatin,CONNECTED_TO,4
heart,nuclear,CONNECTED_TO,7
heart,endothelial cells,CONNECTED_TO,2
heart,ecm,CONNECTED_TO,2
heart,vascular,CONNECTED_TO,11
heart,breast cancer,CONNECTED_TO,4
heart,mitochondrial,CONNECTED_TO,13
heart,p53,CONNECTED_TO,2
heart,gut,CONNECTED_TO,8
heart,wnt,CONNECTED_TO,3
heart,rats,CONNECTED_TO,7
heart,immune cells,CONNECTED_TO,3
heart,egfr,CONNECTED_TO,15
heart,lipid,CONNECTED_TO,4
heart,gata4,CONNECTED_TO,39
heart,cardiac actin,CONNECTED_TO,1
heart,"mhc expressions,88",CONNECTED_TO,1
heart,hmgb1,CONNECTED_TO,2
heart,intracellular,CONNECTED_TO,1
heart,intestinal,CONNECTED_TO,2
heart,rat hearts,CONNECTED_TO,2
heart,serpine1,CONNECTED_TO,3
t‐lymphocyte,cd4,CONNECTED_TO,1
nuclear,human,CONNECTED_TO,34
nuclear,rna,CONNECTED_TO,5
nuclear,mouse,CONNECTED_TO,4
nuclear,patients,CONNECTED_TO,12
nuclear,serum,CONNECTED_TO,2
nuclear,brain,CONNECTED_TO,8
nuclear,mitochondrial,CONNECTED_TO,29
nuclear,cd4,CONNECTED_TO,4
nuclear,p53,CONNECTED_TO,9
nuclear,tumor,CONNECTED_TO,14
nuclear,endothelial cells,CONNECTED_TO,5
nuclear,lipid,CONNECTED_TO,4
nuclear,ecm,CONNECTED_TO,2
nuclear,vascular,CONNECTED_TO,4
nuclear,cell,CONNECTED_TO,31
nuclear,immune cells,CONNECTED_TO,2
nuclear,egfr,CONNECTED_TO,2
nuclear,ros,CONNECTED_TO,8
nuclear,hypericin,CONNECTED_TO,1
nuclear,tnf,CONNECTED_TO,5
nuclear,blood,CONNECTED_TO,1
nuclear,fat,CONNECTED_TO,1
nuclear,intestinal,CONNECTED_TO,1
nuclear,chromatin,CONNECTED_TO,6
nuclear,methionine sulfoxide reductase b3 (msrb3) genes,CONNECTED_TO,1
nuclear,gata4,CONNECTED_TO,1
nuclear,glucose,CONNECTED_TO,2
nuclear,wnt,CONNECTED_TO,4
nuclear,gut,CONNECTED_TO,3
nuclear,hmgb1,CONNECTED_TO,10
nuclear,stat3,CONNECTED_TO,2
nuclear,breast cancer,CONNECTED_TO,2
nuclear,cytochrome c oxidase subunit 1,CONNECTED_TO,1
nuclear,co-activator 1α,CONNECTED_TO,1
nuclear,rats,CONNECTED_TO,1
nuclear,intracellular,CONNECTED_TO,1
nuclear,sphk1,CONNECTED_TO,1
transforming growth factor (tgf)-beta,cell,CONNECTED_TO,1
txn,human txn,CONNECTED_TO,1
endothelial cells,human,CONNECTED_TO,24
endothelial cells,vascular,CONNECTED_TO,8
endothelial cells,p53,CONNECTED_TO,3
endothelial cells,mouse,CONNECTED_TO,10
endothelial cells,cell,CONNECTED_TO,21
endothelial cells,tumor,CONNECTED_TO,6
endothelial cells,ecm,CONNECTED_TO,4
endothelial cells,soleus,CONNECTED_TO,1
endothelial cells,ros,CONNECTED_TO,4
endothelial cells,brain,CONNECTED_TO,5
endothelial cells,patients,CONNECTED_TO,6
endothelial cells,mitochondrial,CONNECTED_TO,2
endothelial cells,rats,CONNECTED_TO,2
endothelial cells,blood,CONNECTED_TO,6
endothelial cells,serum,CONNECTED_TO,1
endothelial cells,egfr,CONNECTED_TO,2
endothelial cells,plasma,CONNECTED_TO,1
endothelial cells,glucose,CONNECTED_TO,2
endothelial cells,fat,CONNECTED_TO,1
endothelial cells,lipid,CONNECTED_TO,3
endothelial cells,tnf,CONNECTED_TO,2
endothelial cells,wnt,CONNECTED_TO,2
endothelial cells,chromatin,CONNECTED_TO,1
endothelial cells,gata4,CONNECTED_TO,4
endothelial cells,cd4,CONNECTED_TO,2
endothelial cells,hmgb1,CONNECTED_TO,1
endothelial cells,immune cells,CONNECTED_TO,8
endothelial cells,rna,CONNECTED_TO,2
endothelial cells,intestinal,CONNECTED_TO,1
endothelial cells,gut,CONNECTED_TO,1
endothelial cells,intracellular,CONNECTED_TO,1
endothelial cells,serpine1,CONNECTED_TO,6
endothelial cells,stat3,CONNECTED_TO,1
endothelial cells,sphk1,CONNECTED_TO,3
endothelial cells,breast cancer,CONNECTED_TO,1
pc cells,langerhans islet cells,CONNECTED_TO,1
perikaryal,human dorsal root sensory,CONNECTED_TO,1
human brain-specific,brain,CONNECTED_TO,1
glucose,brain,CONNECTED_TO,11
glucose,human,CONNECTED_TO,52
glucose,patients,CONNECTED_TO,15
glucose,serum,CONNECTED_TO,11
glucose,plasma,CONNECTED_TO,8
glucose,p53,CONNECTED_TO,2
glucose,blood,CONNECTED_TO,20
glucose,mitochondrial,CONNECTED_TO,14
glucose,cell,CONNECTED_TO,26
glucose,fat,CONNECTED_TO,11
glucose,vascular,CONNECTED_TO,7
glucose,tumor,CONNECTED_TO,7
glucose,nfe2l2,CONNECTED_TO,1
glucose,mouse,CONNECTED_TO,14
glucose,lipid,CONNECTED_TO,18
glucose,rats,CONNECTED_TO,8
glucose,ecm,CONNECTED_TO,4
glucose,ros,CONNECTED_TO,1
glucose,rna,CONNECTED_TO,3
glucose,intestinal,CONNECTED_TO,6
glucose,intracellular,CONNECTED_TO,6
glucose,gut,CONNECTED_TO,13
glucose,immune cells,CONNECTED_TO,4
glucose,wnt,CONNECTED_TO,2
glucose,gata4,CONNECTED_TO,1
glucose,cd4,CONNECTED_TO,2
glucose,hmgb1,CONNECTED_TO,6
glucose,egfr,CONNECTED_TO,3
glucose,breast cancer,CONNECTED_TO,3
glucose,serpine1,CONNECTED_TO,1
glucose,sphk1,CONNECTED_TO,3
glucose,chromatin,CONNECTED_TO,2
egfr,p53,CONNECTED_TO,3
egfr,tumor,CONNECTED_TO,19
egfr,blood,CONNECTED_TO,5
egfr,intracellular,CONNECTED_TO,2
egfr,patients,CONNECTED_TO,11
egfr,mitochondrial,CONNECTED_TO,2
egfr,cell,CONNECTED_TO,24
egfr,lipid,CONNECTED_TO,2
egfr,human,CONNECTED_TO,9
egfr,fat,CONNECTED_TO,2
egfr,stat3,CONNECTED_TO,10
egfr,rna,CONNECTED_TO,1
egfr,mouse,CONNECTED_TO,5
egfr,breast cancer,CONNECTED_TO,8
egfr,serum,CONNECTED_TO,2
egfr,plasma,CONNECTED_TO,3
egfr,immune cells,CONNECTED_TO,4
egfr,brain,CONNECTED_TO,3
egfr,tnf,CONNECTED_TO,2
egfr,vascular,CONNECTED_TO,3
egfr,hmgb1,CONNECTED_TO,2
egfr,wnt,CONNECTED_TO,3
egfr,gut,CONNECTED_TO,2
egfr,intestinal,CONNECTED_TO,2
egfr,serpine1,CONNECTED_TO,6
egfr,ros,CONNECTED_TO,2
egfr,gata4,CONNECTED_TO,1
egfr,sphk1,CONNECTED_TO,6
egfr,chromatin,CONNECTED_TO,1
egfr,ecm,CONNECTED_TO,1
egfr,cd4,CONNECTED_TO,1
ros,tumor,CONNECTED_TO,8
ros,intracellular,CONNECTED_TO,7
ros,mouse,CONNECTED_TO,10
ros,human,CONNECTED_TO,39
ros,rats,CONNECTED_TO,3
ros,cell,CONNECTED_TO,38
ros,brain,CONNECTED_TO,10
ros,lipid,CONNECTED_TO,11
ros,rna,CONNECTED_TO,1
ros,p53,CONNECTED_TO,13
ros,blood,CONNECTED_TO,3
ros,stat3,CONNECTED_TO,3
ros,serum,CONNECTED_TO,3
ros,mitochondrial,CONNECTED_TO,29
ros,tnf,CONNECTED_TO,8
ros,rat hearts,CONNECTED_TO,1
ros,patients,CONNECTED_TO,5
ros,hmgb1,CONNECTED_TO,8
ros,ecm,CONNECTED_TO,3
ros,intestinal,CONNECTED_TO,4
ros,gata4,CONNECTED_TO,1
ros,gut,CONNECTED_TO,4
ros,immune cells,CONNECTED_TO,2
ros,cd4,CONNECTED_TO,3
ros,vascular,CONNECTED_TO,2
ros,serpine1,CONNECTED_TO,1
ros,chromatin,CONNECTED_TO,3
ros,wnt,CONNECTED_TO,1
human smsc,patients,CONNECTED_TO,1
human smsc,hmgb1,CONNECTED_TO,1
human prostate tissues,rats,CONNECTED_TO,1
ecm,serum,CONNECTED_TO,1
ecm,human,CONNECTED_TO,19
ecm,cell,CONNECTED_TO,29
ecm,lipid,CONNECTED_TO,2
ecm,vascular,CONNECTED_TO,4
ecm,tumor,CONNECTED_TO,5
ecm,patients,CONNECTED_TO,8
ecm,mitochondrial,CONNECTED_TO,3
ecm,plasma,CONNECTED_TO,3
ecm,rats,CONNECTED_TO,2
ecm,p53,CONNECTED_TO,2
ecm,mouse,CONNECTED_TO,12
ecm,immune cells,CONNECTED_TO,1
ecm,serpine1,CONNECTED_TO,7
ecm,tnf,CONNECTED_TO,2
ecm,non-collagen,CONNECTED_TO,1
ecm,gut,CONNECTED_TO,4
ecm,intracellular,CONNECTED_TO,4
ecm,wnt,CONNECTED_TO,4
ecm,breast cancer,CONNECTED_TO,3
ecm,blood,CONNECTED_TO,2
ecm,rna,CONNECTED_TO,1
ecm,hmgb1,CONNECTED_TO,1
ecm,brain,CONNECTED_TO,2
ecm,intestinal,CONNECTED_TO,1
ecm,chromatin,CONNECTED_TO,2
vascular,mouse,CONNECTED_TO,20
vascular,human,CONNECTED_TO,61
vascular,blood,CONNECTED_TO,24
vascular,mitochondrial,CONNECTED_TO,11
vascular,cell,CONNECTED_TO,33
vascular,brain,CONNECTED_TO,20
vascular,patients,CONNECTED_TO,27
vascular,serum,CONNECTED_TO,7
vascular,cd4,CONNECTED_TO,3
vascular,gut,CONNECTED_TO,5
vascular,tnf,CONNECTED_TO,3
vascular,rats,CONNECTED_TO,8
vascular,plasma,CONNECTED_TO,10
vascular,immune cells,CONNECTED_TO,2
vascular,tumor,CONNECTED_TO,11
vascular,lipid,CONNECTED_TO,6
vascular,stat3,CONNECTED_TO,1
vascular,p53,CONNECTED_TO,2
vascular,breast cancer,CONNECTED_TO,2
vascular,serpine1,CONNECTED_TO,4
vascular,fat,CONNECTED_TO,1
vascular,chromatin,CONNECTED_TO,2
vascular,wnt,CONNECTED_TO,4
vascular,hmgb1,CONNECTED_TO,3
vascular,ssm,CONNECTED_TO,1
vascular,imd1-53,CONNECTED_TO,1
vascular,intestinal,CONNECTED_TO,2
vascular,intracellular,CONNECTED_TO,1
vascular,sphk1,CONNECTED_TO,2
cholinesterase inhibitor,human,CONNECTED_TO,1
bacteroides [41],slc9a3,CONNECTED_TO,1
carcinine,human,CONNECTED_TO,3
cell,chromatin,CONNECTED_TO,49
cell,human,CONNECTED_TO,715
cell,patients,CONNECTED_TO,135
cell,brain,CONNECTED_TO,60
cell,serum,CONNECTED_TO,18
cell,tumor,CONNECTED_TO,189
cell,intracellular,CONNECTED_TO,31
cell,rna,CONNECTED_TO,34
cell,p53,CONNECTED_TO,58
cell,blood,CONNECTED_TO,54
cell,mitochondrial,CONNECTED_TO,73
cell,lipid,CONNECTED_TO,27
cell,mouse,CONNECTED_TO,184
cell,rats,CONNECTED_TO,15
cell,plasma,CONNECTED_TO,28
cell,fat,CONNECTED_TO,12
cell,stat3,CONNECTED_TO,19
cell,tnf,CONNECTED_TO,22
cell,rat brains,CONNECTED_TO,1
cell,immune cells,CONNECTED_TO,38
cell,hmgb1,CONNECTED_TO,53
cell,cd4,CONNECTED_TO,71
cell,meiotic chromosomal,CONNECTED_TO,1
cell,wnt,CONNECTED_TO,17
cell,intestinal,CONNECTED_TO,21
cell,gata4,CONNECTED_TO,31
cell,gut,CONNECTED_TO,27
cell,human telomere,CONNECTED_TO,1
cell,breast cancer,CONNECTED_TO,28
cell,serpine1,CONNECTED_TO,31
cell,human leukocyte telomere,CONNECTED_TO,1
cell,erk 1/2,CONNECTED_TO,1
cell,human immune system [1,CONNECTED_TO,1
cell,schizosaccharomyces,CONNECTED_TO,1
cell,sphk1,CONNECTED_TO,35
snp-snp,human,CONNECTED_TO,1
nthl1,human,CONNECTED_TO,1
splenic t cells,human,CONNECTED_TO,1
splenic t cells,cd2/protein kinase c alpha,CONNECTED_TO,1
soleus,5’-amp-activated protein kinase catalytic subunit,CONNECTED_TO,1
soleus,gastrocnemius muscles.,CONNECTED_TO,1
soleus,alpha-2,CONNECTED_TO,1
soleus,muscle-dependent,CONNECTED_TO,1
soleus,triceps,CONNECTED_TO,1
meiotic chromosomal,human,CONNECTED_TO,1
"f (3, 6",human,CONNECTED_TO,2
hmgb1,brain,CONNECTED_TO,9
hmgb1,p53,CONNECTED_TO,3
hmgb1,tumor,CONNECTED_TO,12
hmgb1,gata4,CONNECTED_TO,1
hmgb1,human,CONNECTED_TO,168
hmgb1,rats,CONNECTED_TO,10
hmgb1,serum,CONNECTED_TO,13
hmgb1,patients,CONNECTED_TO,16
hmgb1,mouse,CONNECTED_TO,32
hmgb1,immune cells,CONNECTED_TO,5
hmgb1,intracellular,CONNECTED_TO,5
hmgb1,plasma,CONNECTED_TO,3
hmgb1,blood,CONNECTED_TO,2
hmgb1,rna,CONNECTED_TO,3
hmgb1,gut,CONNECTED_TO,1
hmgb1,intestinal,CONNECTED_TO,1
hmgb1,mouse bone-marrow derived macrophages,CONNECTED_TO,1
hmgb1,chromatin,CONNECTED_TO,1
hmgb1,tnf,CONNECTED_TO,5
hmgb1,mitochondrial,CONNECTED_TO,3
hmgb1,stat3,CONNECTED_TO,3
hmgb1,cd4,CONNECTED_TO,1
corticosteroid receptor,rats,CONNECTED_TO,1
excitatory neurotransmitter receptor,cervical ganglion,CONNECTED_TO,1
cardiac [,lipid,CONNECTED_TO,1
5.33 years.table,cpg inputscorrelationerror,CONNECTED_TO,1
von zglinicki,human,CONNECTED_TO,1
hc telomeres,human,CONNECTED_TO,1
"[7,8,15]",rna,CONNECTED_TO,1
"[7,8,15]",tumor,CONNECTED_TO,1
deacetylates,mitochondrial,CONNECTED_TO,2
deacetylates,human,CONNECTED_TO,2
p53,wnt,CONNECTED_TO,2
p53,blood,CONNECTED_TO,8
p53,chromatin,CONNECTED_TO,1
p53,gata4,CONNECTED_TO,4
p53,tumor,CONNECTED_TO,33
p53,intracellular,CONNECTED_TO,4
p53,patients,CONNECTED_TO,8
p53,mitochondrial,CONNECTED_TO,16
p53,lipid,CONNECTED_TO,8
p53,human,CONNECTED_TO,38
p53,serum,CONNECTED_TO,2
p53,plasma,CONNECTED_TO,2
p53,stat3,CONNECTED_TO,3
p53,tnf,CONNECTED_TO,4
p53,brain,CONNECTED_TO,7
p53,mouse,CONNECTED_TO,14
p53,gut,CONNECTED_TO,3
p53,serpine1,CONNECTED_TO,4
p53,rats,CONNECTED_TO,2
p53,rna,CONNECTED_TO,2
p53,co-activator 1α,CONNECTED_TO,1
p53,immune cells,CONNECTED_TO,1
p53,cd4,CONNECTED_TO,3
p53,tap63,CONNECTED_TO,1
p53,breast cancer,CONNECTED_TO,2
p53,intestinal,CONNECTED_TO,2
p53,sphk1,CONNECTED_TO,2
mouse embryotic stem cells,human,CONNECTED_TO,1
retinal microvessels,mitochondrial,CONNECTED_TO,1
cardiomyocyte telomere,human,CONNECTED_TO,1
human xenograft prostate,breast cancer,CONNECTED_TO,1
human xenograft prostate,serum,CONNECTED_TO,1
human xenograft prostate,tumor,CONNECTED_TO,1
tumor,patients,CONNECTED_TO,58
tumor,blood,CONNECTED_TO,22
tumor,plasma,CONNECTED_TO,18
tumor,serum,CONNECTED_TO,14
tumor,human,CONNECTED_TO,172
tumor,intracellular,CONNECTED_TO,9
tumor,mitochondrial,CONNECTED_TO,11
tumor,lipid,CONNECTED_TO,10
tumor,brain,CONNECTED_TO,14
tumor,mouse,CONNECTED_TO,50
tumor,rats,CONNECTED_TO,4
tumor,stat3,CONNECTED_TO,14
tumor,tnf,CONNECTED_TO,8
tumor,immune cells,CONNECTED_TO,21
tumor,intestinal,CONNECTED_TO,13
tumor,chromatin,CONNECTED_TO,11
tumor,breast cancer,CONNECTED_TO,36
tumor,fat,CONNECTED_TO,3
tumor,rna,CONNECTED_TO,21
tumor,cd4,CONNECTED_TO,16
tumor,wnt,CONNECTED_TO,4
tumor,gut,CONNECTED_TO,12
tumor,gata4,CONNECTED_TO,12
tumor,serpine1,CONNECTED_TO,10
tumor,sphk1,CONNECTED_TO,31
tumor,function19,CONNECTED_TO,1
autophagy-independent,rat pc12,CONNECTED_TO,1
subtelomeric,human,CONNECTED_TO,1
baculovirus,human,CONNECTED_TO,1
inter-chromosome,chorionic cytotrophoblast [,CONNECTED_TO,1
nuclear factor 2,cross-complementing protein 6,CONNECTED_TO,1
nuclear factor 2,immune cells,CONNECTED_TO,1
nuclear factor 2,xrcc6,CONNECTED_TO,1
nuclear factor 2,chromatin,CONNECTED_TO,1
human corneal grafts,intracellular,CONNECTED_TO,1
histone modifications.table 2human,protein/rna,CONNECTED_TO,1
caspases 3,rats,CONNECTED_TO,1
caspases 3,mitochondrial,CONNECTED_TO,1
blood leucocytes,human,CONNECTED_TO,1
blood leucocytes,patients,CONNECTED_TO,1
human wi‐38 cells stably,senescence‐associated β‐galactosidase,CONNECTED_TO,1
wnt,chromatin,CONNECTED_TO,8
wnt,blood,CONNECTED_TO,5
wnt,gata4,CONNECTED_TO,4
wnt,human,CONNECTED_TO,12
wnt,estrogen receptor α,CONNECTED_TO,1
wnt,mouse,CONNECTED_TO,6
wnt,patients,CONNECTED_TO,8
wnt,brain,CONNECTED_TO,3
wnt,rats,CONNECTED_TO,2
wnt,tnf,CONNECTED_TO,2
wnt,gut,CONNECTED_TO,2
wnt,rna,CONNECTED_TO,1
wnt,serum,CONNECTED_TO,1
wnt,mitochondrial,CONNECTED_TO,2
wnt,lipid,CONNECTED_TO,1
wnt,intracellular,CONNECTED_TO,2
wnt,breast cancer,CONNECTED_TO,2
wnt,stat3,CONNECTED_TO,2
wnt,intestinal,CONNECTED_TO,1
wnt,serpine1,CONNECTED_TO,1
wnt,plasma,CONNECTED_TO,1
plasma apoe [,human,CONNECTED_TO,1
human skeletal muscle [47,mitochondrial,CONNECTED_TO,1
mouse,human,CONNECTED_TO,688
mouse,patients,CONNECTED_TO,47
mouse,brain,CONNECTED_TO,56
mouse,plasma,CONNECTED_TO,16
mouse,rna,CONNECTED_TO,9
mouse,serum,CONNECTED_TO,15
mouse,blood,CONNECTED_TO,22
mouse,intracellular,CONNECTED_TO,8
mouse,rats,CONNECTED_TO,14
mouse,lipid,CONNECTED_TO,10
mouse,gut,CONNECTED_TO,32
mouse,immune cells,CONNECTED_TO,15
mouse,intestinal,CONNECTED_TO,20
mouse,function19,CONNECTED_TO,1
mouse,breast cancer,CONNECTED_TO,13
mouse,serpine1,CONNECTED_TO,22
mouse,mitochondrial,CONNECTED_TO,26
mouse,fat,CONNECTED_TO,6
mouse,stat3,CONNECTED_TO,7
mouse,cd4,CONNECTED_TO,12
mouse,naked-mole rat,CONNECTED_TO,1
mouse,chromatin,CONNECTED_TO,21
mouse,whitehead,CONNECTED_TO,1
mouse,gata4,CONNECTED_TO,70
mouse,tnf,CONNECTED_TO,3
mouse,sphk1,CONNECTED_TO,24
chromatin,human,CONNECTED_TO,76
chromatin,blood,CONNECTED_TO,6
chromatin,gata4,CONNECTED_TO,7
chromatin,patients,CONNECTED_TO,12
chromatin,breast cancer,CONNECTED_TO,2
chromatin,gut,CONNECTED_TO,8
chromatin,intestinal,CONNECTED_TO,2
chromatin,rna,CONNECTED_TO,7
chromatin,serum,CONNECTED_TO,4
chromatin,cd4,CONNECTED_TO,4
chromatin,mitochondrial,CONNECTED_TO,3
chromatin,rats,CONNECTED_TO,3
chromatin,tnf,CONNECTED_TO,4
chromatin,brain,CONNECTED_TO,5
chromatin,senescence-associated genes like ccnd1,CONNECTED_TO,1
chromatin,immune cells,CONNECTED_TO,3
chromatin,lipid,CONNECTED_TO,1
chromatin,intracellular,CONNECTED_TO,1
chromatin,cross-complementing protein 6,CONNECTED_TO,1
chromatin,xrcc6,CONNECTED_TO,1
human mitochondrial haplogroup,ubisemiquinone,CONNECTED_TO,1
abdomens,body segment,CONNECTED_TO,1
abdomens,abdomen,CONNECTED_TO,1
cross-complementing protein 6,immune cells,CONNECTED_TO,1
cross-complementing protein 6,xrcc6,CONNECTED_TO,1
xrcc6,immune cells,CONNECTED_TO,1
[13],human,CONNECTED_TO,1
breast cancer,blood,CONNECTED_TO,6
breast cancer,human,CONNECTED_TO,21
breast cancer,patients,CONNECTED_TO,17
breast cancer,brain,CONNECTED_TO,5
breast cancer,mitochondrial,CONNECTED_TO,2
breast cancer,serum,CONNECTED_TO,3
breast cancer,rna,CONNECTED_TO,3
breast cancer,stat3,CONNECTED_TO,3
breast cancer,cd4,CONNECTED_TO,7
breast cancer,immune cells,CONNECTED_TO,4
breast cancer,gut,CONNECTED_TO,5
breast cancer,intracellular,CONNECTED_TO,3
breast cancer,intestinal,CONNECTED_TO,3
breast cancer,lipid,CONNECTED_TO,2
breast cancer,rats,CONNECTED_TO,2
breast cancer,plasma,CONNECTED_TO,3
breast cancer,sphk1,CONNECTED_TO,12
mtor inhibitor rad001,human,CONNECTED_TO,1
formin 2,proline-rich synapse-associated protein 2,CONNECTED_TO,1
formin 2,"protein kinase c, alpha)",CONNECTED_TO,1
20-22,20-25 human,CONNECTED_TO,1
body segment,abdomen,CONNECTED_TO,1
triceps,5’-amp-activated protein kinase catalytic subunit,CONNECTED_TO,1
triceps,gastrocnemius muscles.,CONNECTED_TO,1
triceps,alpha-2,CONNECTED_TO,1
triceps,muscle-dependent,CONNECTED_TO,1
human,patients,CONNECTED_TO,325
human,brain,CONNECTED_TO,220
human,plasma,CONNECTED_TO,84
human,bladder cancer cells,CONNECTED_TO,2
human,casp6,CONNECTED_TO,1
human,serum,CONNECTED_TO,71
human,intracellular,CONNECTED_TO,24
human,blood,CONNECTED_TO,128
human,hormone-chorionic somatomammotropin,CONNECTED_TO,1
human,gene-specific 5mc,CONNECTED_TO,1
human,chorionic villus,CONNECTED_TO,1
human,human four-cell embryos,CONNECTED_TO,1
human,mitochondrial,CONNECTED_TO,185
human,rats,CONNECTED_TO,60
human,rna,CONNECTED_TO,60
human,lipid,CONNECTED_TO,48
human,gut,CONNECTED_TO,338
human,fat,CONNECTED_TO,33
human,lpc species,CONNECTED_TO,2
human,immune cells,CONNECTED_TO,56
human,stat3,CONNECTED_TO,20
human,rat hearts,CONNECTED_TO,2
human,isolated cumulus cells,CONNECTED_TO,1
human,proteinopathies,CONNECTED_TO,1
human,cd2/protein kinase c alpha,CONNECTED_TO,1
human,ras gtpase-activating protein,CONNECTED_TO,1
human,hypothalamo-neurohypophyseal,CONNECTED_TO,1
human,urinary norepinephrine,CONNECTED_TO,1
human,bovine aortic wall,CONNECTED_TO,1
human,somatic mitochondrial,CONNECTED_TO,1
human,intestinal,CONNECTED_TO,79
human,function19,CONNECTED_TO,1
human,cells8,CONNECTED_TO,1
human,cd4,CONNECTED_TO,50
human,hd patient postmortem brains,CONNECTED_TO,1
human,patient fibroblasts,CONNECTED_TO,1
human,serpine1,CONNECTED_TO,162
human,ck2,CONNECTED_TO,2
human,tnf,CONNECTED_TO,18
human,naked-mole rat,CONNECTED_TO,1
human,normal-matched fibroblasts,CONNECTED_TO,1
human,dna methyltransferase 1,CONNECTED_TO,1
human,gata4,CONNECTED_TO,265
human,soma,CONNECTED_TO,1
human,cockayne,CONNECTED_TO,1
human,mouse bone-marrow derived macrophages,CONNECTED_TO,1
human,membrane rafts,CONNECTED_TO,1
human,sperm telomere,CONNECTED_TO,1
human,telomerase activity11,CONNECTED_TO,1
human,blood cells12–16,CONNECTED_TO,1
human,blood cancer,CONNECTED_TO,1
human,human longevity.23,CONNECTED_TO,1
human,""" growth factor-1",CONNECTED_TO,1
human,schizosaccharomyces,CONNECTED_TO,1
human,burnett-hartman,CONNECTED_TO,1
human,sphk1,CONNECTED_TO,138
serpine1,patients,CONNECTED_TO,17
serpine1,plasma,CONNECTED_TO,6
serpine1,tnf,CONNECTED_TO,4
serpine1,stat3,CONNECTED_TO,5
serpine1,blood,CONNECTED_TO,2
serpine1,lipid,CONNECTED_TO,2
serpine1,rats,CONNECTED_TO,1
serpine1,rna,CONNECTED_TO,1
serpine1,fat,CONNECTED_TO,1
serpine1,gata4,CONNECTED_TO,2
serpine1,intestinal,CONNECTED_TO,1
serpine1,brain,CONNECTED_TO,2
muscle-dependent,5’-amp-activated protein kinase catalytic subunit,CONNECTED_TO,1
muscle-dependent,gastrocnemius muscles.,CONNECTED_TO,1
muscle-dependent,alpha-2,CONNECTED_TO,1
gene-specific 5mc,blood,CONNECTED_TO,1
cd4,patients,CONNECTED_TO,26
cd4,gut,CONNECTED_TO,5
cd4,tnf,CONNECTED_TO,6
cd4,immune cells,CONNECTED_TO,9
cd4,blood,CONNECTED_TO,6
cd4,plasma,CONNECTED_TO,1
cd4,mitochondrial,CONNECTED_TO,5
cd4,intestinal,CONNECTED_TO,2
cd4,brain,CONNECTED_TO,3
cd4,fat,CONNECTED_TO,1
cd4,serum,CONNECTED_TO,3
cd4,rna,CONNECTED_TO,5
